order_id,customer_id,product_id,quantity,order_date,customer_name,city,product_name,category,price,total_amount
1,25,17,2,01-01-2023,Customer_25,Delhi,Product_17,Clothing,1280,2560
2,7,8,2,02-01-2023,Customer_7,Bangalore,Product_8,Clothing,978,1956
3,9,4,2,03-01-2023,Customer_9,Bangalore,Product_4,Sports,1848,3696
4,24,6,3,04-01-2023,Customer_24,Delhi,Product_6,Electronics,1872,5616
5,1,8,1,05-01-2023,Customer_1,Chennai,Product_8,Clothing,978,978
6,44,20,3,06-01-2023,Customer_44,Mumbai,Product_20,Home,164,492
7,8,3,4,07-01-2023,Customer_8,Bangalore,Product_3,Home,395,1580
8,24,16,2,08-01-2023,Customer_24,Delhi,Product_16,Home,1164,2328
9,11,3,1,09-01-2023,Customer_11,Chennai,Product_3,Home,395,395
10,17,18,2,10-01-2023,Customer_17,Chennai,Product_18,Clothing,114,228
11,8,14,1,11-01-2023,Customer_8,Bangalore,Product_14,Clothing,479,479
12,35,18,3,12-01-2023,Customer_35,Bangalore,Product_18,Clothing,114,342
13,35,2,1,13-01-2023,Customer_35,Bangalore,Product_2,Home,1825,1825
14,33,3,4,14-01-2023,Customer_33,Chennai,Product_3,Home,395,1580
15,5,16,4,15-01-2023,Customer_5,Kolkata,Product_16,Home,1164,4656
16,42,9,1,16-01-2023,Customer_42,Delhi,Product_9,Home,1176,1176
17,39,4,1,17-01-2023,Customer_39,Delhi,Product_4,Sports,1848,1848
18,41,1,1,18-01-2023,Customer_41,Chennai,Product_1,Home,1116,1116
19,28,4,1,19-01-2023,Customer_28,Mumbai,Product_4,Sports,1848,1848
20,7,1,4,20-01-2023,Customer_7,Bangalore,Product_1,Home,1116,4464
21,9,14,2,21-01-2023,Customer_9,Bangalore,Product_14,Clothing,479,958
22,8,16,1,22-01-2023,Customer_8,Bangalore,Product_16,Home,1164,1164
23,12,20,1,23-01-2023,Customer_12,Bangalore,Product_20,Home,164,164
24,34,8,4,24-01-2023,Customer_34,Delhi,Product_8,Clothing,978,3912
25,33,7,4,25-01-2023,Customer_33,Chennai,Product_7,Home,437,1748
26,48,3,3,26-01-2023,Customer_48,Kolkata,Product_3,Home,395,1185
27,23,17,1,27-01-2023,Customer_23,Chennai,Product_17,Clothing,1280,1280
28,24,1,3,28-01-2023,Customer_24,Delhi,Product_1,Home,1116,3348
29,37,16,4,29-01-2023,Customer_37,Bangalore,Product_16,Home,1164,4656
30,35,12,4,30-01-2023,Customer_35,Bangalore,Product_12,Home,863,3452
31,44,19,2,31-01-2023,Customer_44,Mumbai,Product_19,Home,1936,3872
32,40,14,1,01-02-2023,Customer_40,Mumbai,Product_14,Clothing,479,479
33,22,6,3,02-02-2023,Customer_22,Kolkata,Product_6,Electronics,1872,5616
34,27,6,4,03-02-2023,Customer_27,Bangalore,Product_6,Electronics,1872,7488
35,35,13,4,04-02-2023,Customer_35,Bangalore,Product_13,Sports,287,1148
36,1,19,3,05-02-2023,Customer_1,Chennai,Product_19,Home,1936,5808
37,35,8,2,06-02-2023,Customer_35,Bangalore,Product_8,Clothing,978,1956
38,37,2,4,07-02-2023,Customer_37,Bangalore,Product_2,Home,1825,7300
39,47,1,1,08-02-2023,Customer_47,Mumbai,Product_1,Home,1116,1116
40,14,15,4,09-02-2023,Customer_14,Mumbai,Product_15,Clothing,592,2368
41,3,1,1,10-02-2023,Customer_3,Bangalore,Product_1,Home,1116,1116
42,1,5,3,11-02-2023,Customer_1,Chennai,Product_5,Books,819,2457
43,5,16,1,12-02-2023,Customer_5,Kolkata,Product_16,Home,1164,1164
44,26,19,3,13-02-2023,Customer_26,Bangalore,Product_19,Home,1936,5808
45,14,4,1,14-02-2023,Customer_14,Mumbai,Product_4,Sports,1848,1848
46,39,3,3,15-02-2023,Customer_39,Delhi,Product_3,Home,395,1185
47,27,17,1,16-02-2023,Customer_27,Bangalore,Product_17,Clothing,1280,1280
48,9,17,2,17-02-2023,Customer_9,Bangalore,Product_17,Clothing,1280,2560
49,15,12,1,18-02-2023,Customer_15,Chennai,Product_12,Home,863,863
50,15,14,1,19-02-2023,Customer_15,Chennai,Product_14,Clothing,479,479
51,26,6,2,20-02-2023,Customer_26,Bangalore,Product_6,Electronics,1872,3744
52,42,3,4,21-02-2023,Customer_42,Delhi,Product_3,Home,395,1580
53,13,9,4,22-02-2023,Customer_13,Kolkata,Product_9,Home,1176,4704
54,32,5,1,23-02-2023,Customer_32,Chennai,Product_5,Books,819,819
55,39,17,2,24-02-2023,Customer_39,Delhi,Product_17,Clothing,1280,2560
56,49,14,1,25-02-2023,Customer_49,Mumbai,Product_14,Clothing,479,479
57,32,3,3,26-02-2023,Customer_32,Chennai,Product_3,Home,395,1185
58,4,1,3,27-02-2023,Customer_4,Kolkata,Product_1,Home,1116,3348
59,30,20,1,28-02-2023,Customer_30,Chennai,Product_20,Home,164,164
60,37,1,4,01-03-2023,Customer_37,Bangalore,Product_1,Home,1116,4464
61,23,3,4,02-03-2023,Customer_23,Chennai,Product_3,Home,395,1580
62,39,18,1,03-03-2023,Customer_39,Delhi,Product_18,Clothing,114,114
63,45,10,1,04-03-2023,Customer_45,Mumbai,Product_10,Clothing,891,891
64,15,3,3,05-03-2023,Customer_15,Chennai,Product_3,Home,395,1185
65,43,8,4,06-03-2023,Customer_43,Chennai,Product_8,Clothing,978,3912
66,29,14,1,07-03-2023,Customer_29,Chennai,Product_14,Clothing,479,479
67,36,18,3,08-03-2023,Customer_36,Kolkata,Product_18,Clothing,114,342
68,13,15,4,09-03-2023,Customer_13,Kolkata,Product_15,Clothing,592,2368
69,32,2,2,10-03-2023,Customer_32,Chennai,Product_2,Home,1825,3650
70,7,10,3,11-03-2023,Customer_7,Bangalore,Product_10,Clothing,891,2673
71,22,2,4,12-03-2023,Customer_22,Kolkata,Product_2,Home,1825,7300
72,28,17,4,13-03-2023,Customer_28,Mumbai,Product_17,Clothing,1280,5120
73,2,8,3,14-03-2023,Customer_2,Kolkata,Product_8,Clothing,978,2934
74,42,1,2,15-03-2023,Customer_42,Delhi,Product_1,Home,1116,2232
75,45,9,3,16-03-2023,Customer_45,Mumbai,Product_9,Home,1176,3528
76,6,11,4,17-03-2023,Customer_6,Mumbai,Product_11,Clothing,316,1264
77,28,16,1,18-03-2023,Customer_28,Mumbai,Product_16,Home,1164,1164
78,28,7,1,19-03-2023,Customer_28,Mumbai,Product_7,Home,437,437
79,44,10,3,20-03-2023,Customer_44,Mumbai,Product_10,Clothing,891,2673
80,44,3,4,21-03-2023,Customer_44,Mumbai,Product_3,Home,395,1580
81,20,18,1,22-03-2023,Customer_20,Chennai,Product_18,Clothing,114,114
82,30,13,4,23-03-2023,Customer_30,Chennai,Product_13,Sports,287,1148
83,11,7,3,24-03-2023,Customer_11,Chennai,Product_7,Home,437,1311
84,28,4,1,25-03-2023,Customer_28,Mumbai,Product_4,Sports,1848,1848
85,25,13,4,26-03-2023,Customer_25,Delhi,Product_13,Sports,287,1148
86,39,20,1,27-03-2023,Customer_39,Delhi,Product_20,Home,164,164
87,33,1,3,28-03-2023,Customer_33,Chennai,Product_1,Home,1116,3348
88,1,8,4,29-03-2023,Customer_1,Chennai,Product_8,Clothing,978,3912
89,27,14,1,30-03-2023,Customer_27,Bangalore,Product_14,Clothing,479,479
90,13,16,3,31-03-2023,Customer_13,Kolkata,Product_16,Home,1164,3492
91,41,14,1,01-04-2023,Customer_41,Chennai,Product_14,Clothing,479,479
92,3,12,1,02-04-2023,Customer_3,Bangalore,Product_12,Home,863,863
93,39,19,2,03-04-2023,Customer_39,Delhi,Product_19,Home,1936,3872
94,6,15,2,04-04-2023,Customer_6,Mumbai,Product_15,Clothing,592,1184
95,8,2,3,05-04-2023,Customer_8,Bangalore,Product_2,Home,1825,5475
96,27,2,2,06-04-2023,Customer_27,Bangalore,Product_2,Home,1825,3650
97,9,19,3,07-04-2023,Customer_9,Bangalore,Product_19,Home,1936,5808
98,37,17,2,08-04-2023,Customer_37,Bangalore,Product_17,Clothing,1280,2560
99,33,20,1,09-04-2023,Customer_33,Chennai,Product_20,Home,164,164
100,42,10,3,10-04-2023,Customer_42,Delhi,Product_10,Clothing,891,2673
101,44,6,3,11-04-2023,Customer_44,Mumbai,Product_6,Electronics,1872,5616
102,24,15,1,12-04-2023,Customer_24,Delhi,Product_15,Clothing,592,592
103,15,11,3,13-04-2023,Customer_15,Chennai,Product_11,Clothing,316,948
104,32,5,3,14-04-2023,Customer_32,Chennai,Product_5,Books,819,2457
105,32,1,2,15-04-2023,Customer_32,Chennai,Product_1,Home,1116,2232
106,24,8,3,16-04-2023,Customer_24,Delhi,Product_8,Clothing,978,2934
107,41,12,4,17-04-2023,Customer_41,Chennai,Product_12,Home,863,3452
108,49,12,1,18-04-2023,Customer_49,Mumbai,Product_12,Home,863,863
109,49,5,2,19-04-2023,Customer_49,Mumbai,Product_5,Books,819,1638
110,12,7,2,20-04-2023,Customer_12,Bangalore,Product_7,Home,437,874
111,39,4,4,21-04-2023,Customer_39,Delhi,Product_4,Sports,1848,7392
112,2,6,1,22-04-2023,Customer_2,Kolkata,Product_6,Electronics,1872,1872
113,3,13,1,23-04-2023,Customer_3,Bangalore,Product_13,Sports,287,287
